property type,bedrooms,bathrooms,area sqft,location,price,furnishing_status,,,,,,,
House,3,3,1368,Bahria Town,16500000,Furnished,,,,,,,
House,2,2,1800,DHA City,6200000,Furnished,,,,,,,
House,5,5,4500,Bahria Town,48400000,Furnished,,,,,,,
House,3,3,2448,Bahria Town,35000000,Furnished,,,,,,,
House,5,5,4500,DHA City,100000000,Furnished,,,,,,,
House,3,3,1368,Bahria Town,17200000,Furnished,,,,,,,
Flat,2,2,955,Bahria Town,7300000,Furnished,,,,,,,
Flat,2,3,1400,Bahria Town,8400000,Furnished,,,,,,,
Flat,2,2,1100,Bahria Town,8800000,Furnished,,,,,,,
Flat,3,3,1100,DHA City,17500000,Furnished,,,,,,,
House,5,6,2700,DHA City,142500000,Furnished,,,,,,,
House,5,5,4500,DHA City,100000000,Furnished,,,,,,,
House,6,7,1080,North Karachi,46500000,Furnished,,,,,,,
House,6,6,2160,Gulshan-e-Maymar,35000000,Furnished,,,,,,,
House,7,6,1080,North Karachi,40900000,Unfurnished,,,,,,,
House,6,6,2700,Gulshan-e-Iqbal,90000000,Unfurnished,,,,,,,
Flat,2,2,1000,Gulshan-e-Iqbal,11400000,Furnished,,,,,,,
Flat,2,2,850,North Karachi,9000000,Furnished,,,,,,,
Flat,3,2,1100,North Karachi,8500000,Furnished,,,,,,,
House,6,6,1800,Gulshan-e-Maymar,25400000,Furnished,,,,,,,
House,6,7,2160,Gulshan-e-Maymar,42500000,Furnished,,,,,,,
House,6,7,1800,Gulshan-e-Maymar,38500000,Unfurnished,,,,,,,
Flat,2,2,720,Gulshan-e-Maymar,650000,Furnished,,,,,,,
Flat,6,6,5449,DHA City,150000000,Furnished,,,,,,,
House,4,4,18000,DHA City,85000000,Unfurnished,,,,,,,
House,4,4,1734,DHA City,117500000,Furnished,,,,,,,
House,6,6,5400,DHA City,129000000,Furnished,,,,,,,
House,5,6,4500,DHA City,100000000,Unfurnished,,,,,,,
Flat,2,2,750,DHA City,7800000,Furnished,,,,,,,
